url,Earthquake,Landslide,Wildfire,Extreme heat,River flood,Urban flood,Cyclone,Water scarcity,Coastal flood,Tsunami,Volcano,country,region_HL,region
https://thinkhazard.org/en/report/446,High,High,High,Medium,High,High,No Data,Medium,No Data,No Data,Low,Argentina,San Juan,
https://thinkhazard.org/en/report/445,Medium,High,High,High,High,High,No Data,Very low,No Data,No Data,Medium,Argentina,Salta,
https://thinkhazard.org/en/report/447,High,Low,High,Medium,High,Low,No Data,Medium,No Data,No Data,No Data,Argentina,San Luis,
https://thinkhazard.org/en/report/448,Medium,High,High,Low,Low,High,No Data,Very low,High,Medium,High,Argentina,Santa Cruz,
https://thinkhazard.org/en/report/449,Low,Very low,High,High,High,High,No Data,Medium,No Data,No Data,No Data,Argentina,Santa Fe,
https://thinkhazard.org/en/report/450,Medium,Very low,High,High,High,High,No Data,Low,No Data,No Data,No Data,Argentina,Santiago Del Estero,
https://thinkhazard.org/en/report/451,Medium,Medium,High,Very low,Medium,Medium,No Data,Very low,High,High,No Data,Argentina,Tierra Del Fuego,
https://thinkhazard.org/en/report/454,Medium,Low,High,Medium,High,High,No Data,Low,No Data,No Data,High,Armenia,Ararat,
https://thinkhazard.org/en/report/452,Medium,High,High,High,High,High,No Data,Low,No Data,No Data,No Data,Argentina,Tucuman,
https://thinkhazard.org/en/report/455,Medium,Low,High,Medium,High,Medium,No Data,Low,No Data,No Data,High,Armenia,Armavir,
https://thinkhazard.org/en/report/453,Medium,Medium,High,Medium,Very low,Medium,No Data,Low,No Data,No Data,Medium,Armenia,Aragatsotn,
https://thinkhazard.org/en/report/456,Medium,High,High,Very low,Very low,Medium,No Data,Low,No Data,No Data,Medium,Armenia,Gergharkunik,
https://thinkhazard.org/en/report/457,Medium,High,High,Low,High,High,No Data,Low,No Data,No Data,Medium,Armenia,Kotayk,
https://thinkhazard.org/en/report/458,High,High,High,Medium,Low,High,No Data,Low,No Data,No Data,Low,Armenia,Lori,
https://thinkhazard.org/en/report/461,Medium,High,High,Medium,Very low,High,No Data,Low,No Data,No Data,Medium,Armenia,Syunik,
https://thinkhazard.org/en/report/460,High,High,High,Low,Low,Medium,No Data,Low,No Data,No Data,Medium,Armenia,Shirak,
https://thinkhazard.org/en/report/463,Medium,Very low,High,Low,Very low,High,No Data,Low,No Data,No Data,Medium,Armenia,Vayots Dzor,
https://thinkhazard.org/en/report/462,Medium,High,High,Medium,High,High,No Data,Low,No Data,No Data,Medium,Armenia,Tavush,
https://thinkhazard.org/en/report/464,Medium,Medium,High,Medium,High,Low,No Data,Low,No Data,No Data,Medium,Armenia,Yerevan,
https://thinkhazard.org/en/report/465,Medium,Very low,Very low,Medium,Very low,Very low,No Data,No Data,Medium,Medium,No Data,Aruba (Neth.),Administrative unit not available,
https://thinkhazard.org/en/report/467,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,Ashmore and Cartier Islands (Aus.),Administrative unit not available,
https://thinkhazard.org/en/report/469,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,High,No Data,No Data,Australia,Coral Sea Islands Territory,
https://thinkhazard.org/en/report/468,Very low,Medium,High,Medium,Very low,Low,Low,Very low,No Data,No Data,No Data,Australia,Australian Capital Territory,
https://thinkhazard.org/en/report/471,High,Low,High,High,High,High,High,Very low,High,Medium,No Data,Australia,Northern Territory,
https://thinkhazard.org/en/report/472,Very low,Very low,Very low,No Data,Very low,Very low,No Data,Low,Medium,High,No Data,Australia,Other Territories,
https://thinkhazard.org/en/report/470,Low,High,High,Medium,High,High,High,Low,High,High,No Data,Australia,New South Wales,
https://thinkhazard.org/en/report/473,Very low,High,High,High,High,High,High,Low,High,High,No Data,Australia,Queensland,
https://thinkhazard.org/en/report/474,Medium,Medium,High,High,High,High,Medium,Low,High,Medium,No Data,Australia,South Australia,
https://thinkhazard.org/en/report/476,Medium,Medium,High,Medium,High,High,Low,Low,High,High,Medium,Australia,Victoria,
https://thinkhazard.org/en/report/478,Medium,Low,High,Medium,High,Medium,No Data,Low,No Data,No Data,No Data,Austria,Burgenland,
https://thinkhazard.org/en/report/479,Medium,High,Medium,Low,High,Medium,No Data,Very low,No Data,No Data,No Data,Austria,Karnten,
https://thinkhazard.org/en/report/477,Medium,Low,High,High,High,High,High,Low,High,High,No Data,Australia,Western Australia,
https://thinkhazard.org/en/report/481,Medium,High,Medium,Low,High,High,No Data,Very low,No Data,No Data,No Data,Austria,Oberosterreich,
https://thinkhazard.org/en/report/480,Medium,High,High,Low,High,Medium,No Data,Low,No Data,No Data,No Data,Austria,Niederosterreich,
https://thinkhazard.org/en/report/482,Medium,High,Medium,Low,High,Medium,No Data,Very low,No Data,No Data,No Data,Austria,Salzburg,
https://thinkhazard.org/en/report/475,Very low,Low,High,Low,Medium,High,Low,Very low,High,High,No Data,Australia,Tasmania,
https://thinkhazard.org/en/report/483,Medium,High,High,Medium,High,Medium,No Data,Very low,No Data,No Data,No Data,Austria,Steiermark,
https://thinkhazard.org/en/report/484,Medium,High,Medium,Low,Low,High,No Data,Very low,No Data,No Data,No Data,Austria,Tirol,
https://thinkhazard.org/en/report/485,Medium,High,Low,Low,High,High,No Data,Low,No Data,No Data,No Data,Austria,Vorarlberg,
https://thinkhazard.org/en/report/487,Medium,Very low,High,Medium,High,Medium,No Data,Low,No Data,No Data,No Data,Azerbaijan,Aran,Aghdash
https://thinkhazard.org/en/report/488,Medium,Low,High,Medium,Very low,Very low,No Data,Low,No Data,No Data,Medium,Azerbaijan,Yukhari Garabakh,Aghdam
https://thinkhazard.org/en/report/489,High,Very low,High,Medium,High,Low,No Data,Low,No Data,No Data,Medium,Azerbaijan,Aran,Agdjabedi
https://thinkhazard.org/en/report/486,Medium,No Data,High,Low,Medium,Low,No Data,Very low,No Data,No Data,No Data,Austria,Wien,
https://thinkhazard.org/en/report/490,Medium,Low,High,Medium,High,Medium,No Data,Low,No Data,No Data,No Data,Azerbaijan,Ganja-Gazakh,Aghstafa
